Geographic code,Geographic name,Geographic Type,"Geographic Name, province or territory","Geographic Code, province or territory",Global non-response rate,Data quality flag,Dwelling Condition,Housing Tenure - Total (2016 counts),Housing Tenure - Owner (2016 counts),Housing Tenure - Renter (2016 counts),Housing Tenure - Band housing (2016 counts),Housing Tenure - Total (% distribution 2016),Housing Tenure - Owner (% distribution 2016),Housing Tenure - Renter (% distribution 2016),Housing Tenure - Band housing (% distribution 2016),Housing Tenure - Total (% change 2011 to 2016),Housing Tenure - Owner (% change 2011 to 2016),Housing Tenure - Renter (% change 2011 to 2016),Housing Tenure - Band housing (% change 2011 to 2016),Housing Tenure - Total (% change 2006 to 2016),Housing Tenure - Owner (% change 2006 to 2016),Housing Tenure - Renter (% change 2006 to 2016),Housing Tenure - Band housing (% change 2006 to 2016)
1001,Division No.  1,Census division,Newfoundland and Labrador,10,6.2,0,Total - Dwelling Condition,112620,83450,29175,0,100,74.1,25.9,0,6.3,5.3,9.5,,16.1,13.3,24.9,
1002,Division No.  2,Census division,Newfoundland and Labrador,10,7.9,0,Total - Dwelling Condition,8735,7535,1205,0,100,86.3,13.8,0,-0.7,1.6,-12.7,,0.3,2.7,-12,
1003,Division No.  3,Census division,Newfoundland and Labrador,10,8.7,0,Total - Dwelling Condition,6770,5820,920,35,100,86,13.6,0.5,0.7,-1.6,23.5,-46.2,-1.8,-4.4,21.1,-30
1004,Division No.  4,Census division,Newfoundland and Labrador,10,7.4,0,Total - Dwelling Condition,9345,6885,2460,0,100,73.7,26.3,0,3.2,3.7,2.1,,7.1,6.4,9.3,
1005,Division No.  5,Census division,Newfoundland and Labrador,10,7.8,0,Total - Dwelling Condition,17890,13220,4670,0,100,73.9,26.1,0,7.3,3.8,18.5,,12.3,6.5,33,
1006,Division No.  6,Census division,Newfoundland and Labrador,10,7,0,Total - Dwelling Condition,16430,11755,4680,0,100,71.5,28.5,0,6.3,6.5,6,,15.5,9.9,32.6,
1007,Division No.  7,Census division,Newfoundland and Labrador,10,7.7,0,Total - Dwelling Condition,14575,12345,2225,0,100,84.7,15.3,0,2,2.1,1.4,,4,1.7,19,
1008,Division No.  8,Census division,Newfoundland and Labrador,10,7.1,0,Total - Dwelling Condition,15590,13615,1970,0,100,87.3,12.6,0,1.1,1.8,-3.4,,1,-0.4,11,
1009,Division No.  9,Census division,Newfoundland and Labrador,10,8.6,0,Total - Dwelling Condition,6690,5960,730,0,100,89.1,10.9,0,-2.1,-2.9,4.3,,-4.4,-5.4,5,
1010,Division No. 10,Census division,Newfoundland and Labrador,10,5.3,0,Total - Dwelling Condition,9195,6530,2245,415,100,71,24.4,4.5,3.6,-2.2,22.7,12.2,7.7,8.7,-0.7,56.6
1011,Division No. 11,Census division,Newfoundland and Labrador,10,14.1,1111,Total - Dwelling Condition,835,575,255,0,100,68.9,30.5,0,3.7,3.6,0,,19.3,35.3,-7.3,
1101,Kings,County,Prince Edward Island,11,7.3,0,Total - Dwelling Condition,7220,5915,1300,10,100,81.9,18,0.1,0.6,-2,15,0,0.8,-0.6,7,
1102,Queens,County,Prince Edward Island,11,5.1,0,Total - Dwelling Condition,33975,22580,11335,60,100,66.5,33.4,0.2,8.2,3,19.9,50,18.4,10.8,36.7,500
1103,Prince,County,Prince Edward Island,11,5.9,0,Total - Dwelling Condition,18275,13285,4945,50,100,72.7,27.1,0.3,2.2,-1.6,14.3,-9.1,5.7,2,17.5,0
1201,Shelburne,County,Nova Scotia,12,8.9,0,Total - Dwelling Condition,6375,5300,1080,0,100,83.1,16.9,0,0,-0.4,2.4,,-1.6,-2.8,4.9,
1202,Yarmouth,County,Nova Scotia,12,6.9,0,Total - Dwelling Condition,10800,8015,2715,70,100,74.2,25.1,0.6,0.1,-1.7,5.4,16.7,1.4,-0.4,6.5,16.7
